s_n,fund,fund_manager,nav_n_1,percent_on_total_1,x,offer_price_n_1,unitholders_1,yield_wtd_1,yield_ytd_1,nav_n_2,percent_on_total_2,bid_price_n,offer_price_n_2,unitholders_2,yield_wtd_2,yield_ytd_2,nav_percent,unit_price_percent,uniholders,yield_percent_wyd,yield_percent_ytd,date,category
87,United Capital Stable Income Fund,United Capital Asset Mgt. Ltd,8838578539.22,0.04159082416601716,105.9264,105.9264,150,0.1526,0.2148,9081100935.28,0.04297551478433376,106.3715,106.3715,155,0.2444,0.2165,0.02743907235579126,0.004201974200954592,0.03333333333333333,0.09179999999999999,0.001700000000000007,2024-11-22,Bond Fixed Income
88,Utica Custodian Assured Fixed Income Fund,Utica Capital Ltd,88700027.82,4.173869411481195e-4,109.014768465352,109.014768465352,55,0.00165742822875255,0.0729905655109955,86892482.22,4.11211061401767e-4,107.0222,109.218,55,0.0019,0.075,-0.020378185265827284,0.0018642569030689667,0,2.4257177124745004e-4,0.002009434489004494,2024-11-22,Bond Fixed Income
89,Zedcrest Fixed Income Fund,Zedcrest Investment Managers Ltd,252086653.85,0.001186219214815082,1.07,1.07,348,-0.003289,0.023163,249665827.78,0.0011815216623370225,1.06,1.06,354,-0.009962,0.013983,-0.009603150476345588,-0.009345794392523372,0.017241379310344827,-0.006673,-0.009179999999999999,2024-11-22,Bond Fixed Income
90,Zenith Income Fund,Zenith Asset Mgt Ltd,2088217234.17,0.009826317141542952,27.7579,27.7579,1299,0.105,0.105,2092164856.72,0.00990098693671899,27.8042,27.8042,1300,0.1126,0.1126,0.0018904271478101303,0.0016679936162318557,7.698229407236335e-4,0.0076000000000000095,0.0076000000000000095,2024-11-22,Bond Fixed Income
91,Afrinvest Dollar Fund,Afrinvest Asset Mgt Ltd.,2893204480.17,0.00162579375953084,184625.4340133,184625.4340133,251,0.0011,0.0502,2916790438.43732,0.001614345349156959,185305.3916891,185305.3916891,251,0.0011,0.0513,0.008152191948055562,0.003682903601196333,0,0,0.0010999999999999968,2024-11-22,Dollar Eurobond
92,AIICO Eurobond Fund,AIICO Capital Ltd,1973607579.7038999,0.0011090397892155996,165937.1,165937.1,29,-0.026189,0.04564,2014713841.78988,0.0011150763104250127,166369.69999999998,166369.69999999998,32,0.026036,0.071676,0.020827981463340015,0.002607011934039927,0.10344827586206896,0.052225,0.026036000000000004,2024-11-22,Dollar Eurobond
93,ARM Eurobond Fund,ARM Investment Managers Ltd,15936546481.939302,0.008955308204585554,1913.0888259,1913.0888259,297,-0.0224,0.0454,15986540741.02029,0.008848012306362662,1919.4956576999998,1919.4956576999998,297,0.0544,-0.0208,0.0031370823746315318,0.0033489463287130353,0,0.0768,-0.06620000000000001,2024-11-22,Dollar Eurobond
94,CardinalStone Dollar Fund,CardinalStone Asset Mgt. Ltd,4263058823.33149,0.002395563285965179,1756.2782664000001,1756.2782664000001,277,0.0037,0.0584,4896298669.12676,0.002709936538609526,1763.1860806,1763.1860806,278,0.0013,0.0598,0.14854119355087997,0.003933211685275483,0.0036101083032490976,-0.0024000000000000002,0.0013999999999999985,2024-11-22,Dollar Eurobond
95,Comercio Partners Dollar Fund,Comercio Partners Asset Mgt Ltd,663375406.58662,3.7277406545125664e-4,1758.9332600000002,1775.5269700000001,18,-0.084,0.055,623108546.7415899,3.448696111987936e-4,1763.51882,1780.15579,18,0.012,0.053,-0.060699958794405866,0.0026070119340400135,0,0.096,-0.0020000000000000018,2024-11-22,Dollar Eurobond
96,Cowry Eurobond Fund,Cowry Treasurers Ltd,662230772.4708201,0,1958.2237171,1958.2237171,45,2.55e-4,0.0934,664947781.19154,3.680262194543908e-4,1966.1571145999999,1966.1571145999999,45,1.69e-4,0.0935,0.0041028125446098225,0.0040513233655186205,0,-8.600000000000003e-5,1.0000000000000286e-4,2024-11-22,Dollar Eurobond
97,EDC Dollar Fund,EDC Fund Mgt Ltd,680665753.71984,3.8249012204593584e-4,177038.29199,179477.56736000002,45,0.0015,0.0713,682920766.4304199,3.7797366194065906e-4,177583.01777999997,180111.83722,45,7e-4,0.072,0.0033129516187001065,0.003533978476138686,0,-8e-4,6.999999999999923e-4,2024-11-22,Dollar Eurobond
98,Emerging Africa Eurobond Fund,Emerging Africa Asset Mgt Ltd,5287947816.03333,0.0029714846008832983,183280.845692,183280.845692,53,8.63e-4,0.0671,5315509444.17966,0.0029419555949342256,184236.1122822,184236.1122822,53,8.72e-4,0.0671,0.005212159632657797,0.005212037224038641,0,9.000000000000002e-6,0,2024-11-22,Dollar Eurobond
99,FBN Dollar Fund (Retail),FBNQuest Asset Mgt Ltd,56200829674.52,0.031581230705104345,206729.52,206729.52,2222,0.0015,0.0687,56030511329.39,0.03101100243044794,207106.34,207106.34,2222,0.0016,0.0703,-0.003030530796722654,0.0018227682239092269,0,1.0000000000000005e-4,0.0016000000000000042,2024-11-22,Dollar Eurobond
100,FBN Specialized Dollar Fund,FBNQuest Asset Mgt Ltd,105104268458.18,0.059061799790010916,194007.2,194007.2,617,0.0017,0.0831,104755614847.58,0.057978707485708374,194364.64,194364.64,617,0.0016,0.0848,-0.0033172164719334576,0.0018424058488551059,0,-9.999999999999983e-5,0.001700000000000007,2024-11-22,Dollar Eurobond
101,Futureview Dollar Fund,Futureview Asset Mgt Ltd,222498619.03052,1.2502983069582213e-4,194328.93781,194328.93781,4,0.0024,0.0219,215385025.26793,1.1920836315056676e-4,188114.21978999997,188114.21978999997,4,-0.0345,-0.0133,-0.031971406355624274,-0.03198040441139192,0,-0.0369,-0.035199999999999995,2024-11-22,Dollar Eurobond
102,Legacy USD Bond Fund,FCMB Asset Mgt Ltd,16978426637.18306,0.009540777453711973,2289.93198,2289.93198,110,9e-4,0.0476,17122768941.706049,0.009476876378044393,2295.9018599999995,2295.9018599999995,111,9e-4,0.0476,0.008501512396141409,0.0026070119340399133,0.00909090909090909,0,0,2024-11-22,Dollar Eurobond
103,Norrenberger Dollar Fund,Norrenberger Investment & Capital Mgt. Ltd.,29983111028.496994,0.016848568822410526,172906.45820000002,172906.45820000002,444,0.004,0.0874,30286992459.715527,0.016762831080689013,173706.60377,173706.60377,454,0.002,0.1001,0.010135086746992768,0.004627621075173722,0.02252252252252252,-0.002,0.012699999999999989,2024-11-22,Dollar Eurobond
104,PACAM Eurobond Fund,PAC Asset Mgt Ltd,3209176570.39441,0.001803349634338063,219999.40718000004,225840.39310000002,48,-0.0197,0.0061,3229696388.3296,0.0017875282622231345,221421.43373,227344.19504999998,47,0.0034,0.01,0.006394106863577102,0.006658693466469903,-0.020833333333333332,0.0231,0.0039,2024-11-22,Dollar Eurobond
105,United Capital Nigerian Eurobond Fund,United Capital Asset Mgt. Ltd,214344362099.54248,0.12044766579083231,203898.38962499998,203898.38962499998,3380,0.0547,0.053,214245727895.71237,0.11857780039572872,204152.28014999998,204152.28014999998,3389,0.0546,0.0529,-4.601670081917176e-4,0.0012451816096583125,0.0026627218934911242,-9.999999999999593e-5,-9.999999999999593e-5,2024-11-22,Dollar Eurobond
106,AVA GAM Fixed Income Dollar Fund,AVA Global Asset Managers Ltd,1915722497.98,0.00107651211781122,172829.77,145023.66,21,-0.006469,0.0785,1934082833.23276,0.001070449760657605,178181.94869999998,178181.94869999998,21,0.002713,0.0752,0.009584026534176879,0.2286405452737848,0,0.009182,-0.0032999999999999974,2024-11-22,Fixed Income
107,AXA Mansard Dollar Bond Fund,AXA Mansard Investments Ltd,18623427915.75952,0.01046516175888653,220347.87509,220347.87509,493,5e-4,0.0508,18482315411.13223,0.010229339596161898,221171.87918,221171.87918,495,5e-4,0.0519,-0.007577149881621974,0.0037395599556539487,0.004056795131845842,0,0.0011000000000000038,2024-11-22,Fixed Income
108,Cordros Dollar Fund,Cordros Asset Mgt Ltd,16848594249.35,0.009467820050469056,191952.38,191952.38,633,0.0012,0.0642,17269112088.64,0.009557872384997976,195887.88,195887.88,634,0.0012,0.0644,0.0249586305579305,0.02050248087572553,0.001579778830963665,0,2.0000000000000573e-4,2024-11-22,Fixed Income
109,FSDH Dollar Fund,FSDH Asset Mgt Ltd,6925374860.256969,0.0038916126763207455,2088.10443404302,2088.10443404302,227,0.05572785161945802,0.05394416504437655,7006032728.585774,0.0038776033418065296,2123.948300655492,2123.948300655492,223,0.05708866389566177,0.05406911709017666,0.011646715153526306,0.01716574421666767,-0.01762114537444934,0.0013608122762037503,1.2495204580010438e-4,2024-11-22,Fixed Income
110,Guaranty Dollar Fund,Guaranty Trust Fund Managers,79370342690.6919,0.04460099820900628,167549,167549,1783,0.0543,0.0556,78619184031.5197,0.04351307259625957,166369.69999999998,166369.69999999998,1793,0.0534,0.0555,-0.00946397147483007,-0.0070385379799343326,0.005608524957936063,-8.99999999999998e-4,-9.999999999999593e-5,2024-11-22,Fixed Income
111,Lead Dollar Fixed Income Fund,Lead Asset Mgt Ltd,1769041384.82134,9.940868208614605e-4,1808.7143900000003,1841.9018100000003,38,0.0055,0.1028,1730613289.0636797,9.57836215304508e-4,1813.42973,1863.3406400000001,38,0.0046,0.1031,-0.021722553292070856,0.011639507537049341,0,-8.999999999999998e-4,2.999999999999947e-4,2024-11-22,Fixed Income
112,Meristem Dollar Fund,Meristem Wealth Mgt Ltd,3526125325.62297,0.001981454331698197,17473.17663,17473.17663,68,0.0776,0.0977,3596116801.71156,0.0019903296299128375,17552.00335,17552.00335,68,0.0775,0.0971,0.01984940114861745,0.004511298756326787,0,-1.0000000000000286e-4,-5.999999999999894e-4,2024-11-22,Fixed Income
113,Nigeria Dollar Income Fund,Chapel Hill Denham Mgt. Ltd,24960039241,0.014025927415015712,1763.5794988,1763.5794988,371,0.0039,0.095,25119460692,0.013902776149796637,1770.3399777,1770.3399777,371,0.002,0.0987,0.006387067322319359,0.003833384831588264,0,-0.0018999999999999998,0.003699999999999995,2024-11-22,Fixed Income
114,Nova Dollar Fixed Income Fund,Novambl Asset Mgt,555878220.4101001,3.1236760069884415e-4,1833.2930000000003,1833.2930000000003,3,-0.010263,0.06102,564155774.1969,3.122412355283029e-4,1862.7290000000003,1862.7290000000003,3,-0.001147,0.059803,0.014890948202095647,0.01605635323977123,0,0.009115999999999999,-0.0012169999999999959,2024-11-22,Fixed Income
115,Stanbic IBTC Dollar Fund,Stanbic IBTC Asset Mgt. Ltd,1050804927066.34,0.5904843935567018,2601.78,2601.78,8930,0.0013,0.0658,1075607099033.78,0.5953123319945035,2647.11,2647.11,9000,0.0013,0.0672,0.02360302214863353,0.01742268754468092,0.007838745800671893,0,0.0013999999999999985,2024-11-22,Fixed Income
116,United Capital Global Fixed Income Fund,United Capital Asset Mgt. Ltd,113368621535.9775,0.06370583160751078,1908.1835250000001,1908.1835250000001,449,0.0997,0.0899,115358669342.04099,0.06384714132463763,1912.08134,1912.08134,459,0.0993,0.0902,0.01755377968878232,0.0020426834992193998,0.022271714922048998,-3.999999999999976e-4,3.000000000000086e-4,2024-11-22,Fixed Income
117,RMBN Dollar Fixed Income Fund,RMB Nigeria Asset Mgt Ltd.,682615859.4578329,0,170396.2512,170396.2512,20,0.0665,0.0013,694467689.0161,3.8436449500415984e-4,173354.2573677167,173354.2573677167,20,0.0012,0.0665,0.0173623706423704,0.017359573035704765,0,-0.0653,0.06520000000000001,2024-11-22,Fixed Income
118,Zedcrest Dollar Fund,Zedcrest Investment Managers Ltd,1810246072.4015503,0.0010172411897940662,2057.6200400000002,2057.6200400000002,61,0.006197,0.121622,1825750188.2225897,0.0010104912873544164,2043.0199159999997,2043.0199159999997,62,-0.006868,0.114343,0.00856464546859699,-0.007095636568547663,0.01639344262295082,-0.013065,-0.007278999999999994,2024-11-22,Fixed Income
119,Housing Solution Fund,Fundco Capital Managers Ltd,2476198323.902701,0.02495461857608087,116.6917212018238,116.6917212018238,7,0.0035587498868827616,0.14168624258969165,2484976214.6804113,0.02492144472281738,117.10538240718243,117.10538240718243,7,0.0035449061947008254,0.14573341322345246,0.0035449061947008063,0.003544906194700734,0,-1.3843692181936262e-5,0.0040471706337608104,2024-11-22,Real Estate Investment Trust
120,Nigeria Real Estate Investment Trust,Chapel Hill Denham Mgt. Ltd,53749983529,0.5416813041545089,102.5,102.5,666,0,0.077,53749983529,0.5390503279093126,102.5,102.5,666,0,0.077,0,0,0,0,0,2024-11-22,Real Estate Investment Trust
121,SFS Real Estate Investment Trust Fund,SFS Capital Nigeria Ltd,2657041831.526266,0.026777122335631905,179.45,179.45,2834,0.11834463435654312,0.08583233498587968,2659839820.2634087,0.02667512496121341,179.45,179.45,2834,0.06949774969863694,0.08466686653677753,0.0010530465512224674,0,0,-0.04884688465790618,-0.0011654684491021472,2024-11-22,Real Estate Investment Trust
122,Union Homes REITS,SFS Capital Nigeria Ltd,10283135470.62,0.10363132910575913,57.81,57.81,5260,0.0543228200371014,0.195886948529411,10301384180.93,0.10331099948438316,36.6,36.6,5260,0.09044406553488156,0.1973151645979491,0.0017746250997215732,-0.3668915412558381,0,0.03612124549778016,0.0014282160685381018,2024-11-22,Real Estate Investment Trust
123,UPDC Real Estate Investment Trust,Stanbic IBTC Asset Mgt. Ltd,30061698222.52,0.30295562582801916,5.15,5.15,208116,-0.055,-0.1953,30516182143.98,0.3060421029222736,5.1,5.1,208116,-0.0097,-0.2031,0.015118371493714661,-0.009708737864077808,0,0.0453,-0.007800000000000001,2024-11-22,Real Estate Investment Trust
124,AIICO Balanced Fund,AIICO Capital Ltd,252383252.98,0.004756733816877116,5.65,5.73,11835,0.5348,0.1224,254410466.43,0.004777867429165618,5.69,5.77,11835,0.008927,0.1313,0.008032281960327469,0.006980802792320968,0,-0.525873,0.008900000000000005,2024-11-22,Balanced
125,Alpha Morgan Balanced Fund,Alpha Morgan Capital Managers Ltd,580532599.2876549,0.010941451202588269,1360.2167382470884,1376.4577375513768,178,0.017580972341752894,0.21598909668962124,606588555.651827,0.011391825751598578,1421.508362598485,1438.599019581368,177,0.04511222680023964,0.27084507260610197,0.04488284791611045,0.04514579731342595,-0.0056179775280898875,0.027531254458486743,0.054855975916480726,2024-11-22,Balanced
126,ARM Discovery Balanced Fund,ARM Investment Managers Ltd,6716584336.82,0.12658923867421043,787.6439,811.3919,21345,0.2522,0.2161,6677693609.81,0.12540810623071258,783.1523,806.7649,21343,-0.2982,0.2039,-0.005790253655686587,-0.005702546451351009,-9.369875849144998e-5,-0.5504,-0.012199999999999989,2024-11-22,Balanced
127,Balanced Strategy Fund,Zenith Asset Mgt Ltd,3489302623.13,0.0657638079737239,20.5252,20.7567,6183,0.0103,0.1126,3503533500.2,0.06579689441433406,20.7582,20.9944,6178,0.1217,0.1253,0.004078430164143862,0.011451724021641218,-8.086689309396733e-4,0.1114,0.012699999999999989,2024-11-22,Balanced
128,Capital Express Balanced Fund,Capital Express Asset and Trust Ltd,1801837323.48215,0.033959703854827834,4.239,4.2642,2746,0.8742,0.4542,1854401629.951511,0.03482594593164968,4.3615,4.4631,2746,1.5388,0.4894,0.029172614966026682,0.04664415365132969,0,0.6646,0.03520000000000001,2024-11-22,Balanced
129,Coral Balanced Fund,FSDH Asset Mgt Ltd,3302740364.02147,0.062247619809983654,7449.78164764106,7511.59940698433,927,0.765395255688935,0.328509966624954,3300277307.68787,0.06197971206485268,7438.23014577302,7499.61285184755,929,-0.08107331930117355,0.3192436510570443,-7.457614169225786e-4,-0.001595739400803916,0.002157497303128371,-0.8464685749901085,-0.009266315567909744,2024-11-22,Balanced
130,Cordros Milestone Fund,Cordros Asset Mgt Ltd,778425204.05,0.014671185382920506,194.68,196.09,676,0.0119,0.2487,778975467.52,0.014629278294283213,194.77,196.23,677,6e-4,0.2493,7.068931827195616e-4,7.139578764852178e-4,0.0014792899408284023,-0.011300000000000001,5.999999999999894e-4,2024-11-22,Balanced
131,Core Value Mixed Fund,Core Asset Mgt Ltd,3734808.11,7.039091471648369e-5,102.747,102.99,0,0,0,3734808.11,7.014026692122125e-5,102.747,102.99,0,0,0,0,0,NA,0,0,2024-11-22,Balanced
132,Coronation Balanced Fund,Coronation Asset Mgt,198658618.64,0.0037441714461690766,1.5626,1.5768,350,0.01329356072887622,0.06742263815834426,200196322.13,0.003759717516208615,1.5745,1.5889,351,0.07555160871644251,0.06742263815834426,0.007740431804705967,0.0076737696600710295,0.002857142857142857,0.06225804798756629,0,2024-11-22,Balanced
133,Cowry Balanced Fund,Cowry Treasurers Ltd,131004096.75,0.0024690688062791073,154.58,155.2614,123,0.001906,0.1335,130965119.8,0.002459544959096096,154.5818,155.1805,123,6.57e-4,0.1335,-2.975246650063482e-4,-5.210567468798682e-4,0,-0.001249,0,2024-11-22,Balanced
134,EDC Balanced Fund,EDC Fund Mgt Ltd,224545055.58,0.004232059959123274,120.46,121.43,39,0.0024,0.2034,225125271.7,0.004227886997854478,120.74,121.77,39,0.003,0.2064,0.0025839630202556738,0.002799967059210979,0,6.000000000000003e-4,0.0030000000000000027,2024-11-22,Balanced
135,Emerging Africa Balanced-Diversity Fund,Emerging Africa Asset Mgt Ltd,302983533,0.005710410656654037,1.2345,1.2231,102,-9.8e-4,0.0433,307924408.66,0.005782867440269003,1.2283,1.2396,102,0.004251,0.0469,0.016307406581069956,0.013490311503556502,0,0.0052309999999999995,0.003599999999999999,2024-11-22,Balanced
136,FBN Balanced Fund,FBNQuest Asset Mgt Ltd,9137670532.34,0.17222008954812704,305.26,307.33,5462,0.0051,0.2517,9187874870.7,0.17254969382340749,307.36,309.46,5462,0.0069,0.2594,0.005494216297503576,0.006930660853154575,0,0.0017999999999999995,0.00770000000000004,2024-11-22,Balanced
137,GDL Canary Growth Fund,Growth & Development Asset Mgt Ltd,3172149774.09,0.059786344475909955,2.2247,2.2632,10307,0.00844260822705234,0.275546719681909,3197212004.62,0.060044129926605426,2.2421,2.2812,10307,0.0023,0.2857,0.007900708451633365,0.007953340402969352,0,-0.0061426082270523395,0.010153280318090985,2024-11-22,Balanced
138,Greenwich Balanced Fund,Greenwich Asset Mgt Ltd,246150750.449884,0.004639268195847482,320.28,321.22,39,0.0471,0.365330727909518,246458703.07324222,0.004628532098430948,320.6779962644216,322.8903238963731,39,0.0012426510066867458,0.3130701673262697,0.0012510732662621667,0.0051999374147720465,0,-0.04585734899331326,-0.052260560583248294,2024-11-22,Balanced
139,GTI Balanced Fund,GTI Asset Mgt & Trust Ltd,57699133.44,0.0010874708048093137,1.124,1.135,28,-0.0158,0.134,58035500.46,0.0010899155654802994,1.13,1.142,28,0.0053,0.1607,0.00582967195425532,0.006167400881057176,0,0.0211,0.0267,2024-11-22,Balanced
140,Guaranty Trust Balanced Fund,Guaranty Trust Fund Managers,2845967507.4,0.05363870115920817,4.046503,4.185215,2350,9e-4,0.1125,2884289987.49,0.054167406635719895,4.07394,4.214487,2352,0.006780422503084749,0.12004508838973971,0.013465536760470631,0.0069941448647201495,8.51063829787234e-4,0.005880422503084749,0.007545088389739704,2024-11-22,Balanced
141,Hillcrest Balanced Fund,Hillcrest Capital Mgt Ltd,63832024.72,0.0012030590263032279,2.0782,2.0868,65,0.0046,0.042,64450562.35,0.0012103914078873017,2.0778,2.0875,66,8e-4,0.0427,0.009690083194340553,3.3544182480338354e-4,0.015384615384615385,-0.0038,6.999999999999992e-4,2024-11-22,Balanced
142,Lead Balanced Fund,Lead Asset Mgt Ltd,323472031.91,0.006096562806099428,200.9696,204.0311,141,0.0765,0.1855,360442145.86,0.006769158568705733,217.18,220.35,141,0.0033,0.1845,0.11429153157910797,0.0799824144456408,0,-0.0732,-0.0010000000000000009,2024-11-22,Balanced
143,Nigeria Energy Sector Fund,SCM Capital Ltd,2161969105.34,0.04074720264909688,552.22,552.22,823,-0.017,0.383,2156264136.55,0.04049496992504755,552.22,552.22,823,-0.00264,0.3793,-0.002638783679151037,0,0,0.014360000000000001,-0.003699999999999981,2024-11-22,Balanced
144,Nova Hybrid Balanced Fund,Novambl Asset Mgt,28944857.88,5.455313800611355e-4,1.78,1.78,8,0.021645,0.09532,29370970.57,5.515913146914351e-4,1.81,1.81,8,0.016474,0.113364,0.014721533329567046,0.016853932584269676,0,-0.005171000000000002,0.018044000000000004,2024-11-22,Balanced
145,PACAM Balanced Fund,PAC Asset Mgt Ltd,208048390.9,0.003921142963552031,2.1,2.15,56,0.0075,0.0179,209733745.11,0.0039388317769297075,2.113223,2.159776,119,0.004,-0.0885,0.008100779836408762,0.00454697674418605,1.125,-0.0034999999999999996,-0.1064,2024-11-22,Balanced
146,Stanbic IBTC Balanced Fund,Stanbic IBTC Asset Mgt. Ltd,2697836068.06,0.05084682880424214,6177.35,6241.08,2246,0.0101,0.2429,2704495091.28,0.05079083101528122,6200.19,6264.26,2247,0.0037,0.2476,0.002468283117286936,0.0037141007646112997,4.452359750667854e-4,-0.0063999999999999994,0.004699999999999982,2024-11-22,Balanced
147,STL Balanced Fund,STL Asset Mgt Ltd,81842599.02,0.001542509076267426,1055.23,1071.55,8,-0.009618489694309451,0.0664,82188011.67,0.0015435034160987315,1055.67,1071.94,8,1e-4,0.0666,0.00422045064716966,3.63958751341608e-4,0,0.00971848969430945,2.0000000000000573e-4,2024-11-22,Balanced
148,The Nigeria Football Fund,GTI Asset Mgt & Trust Ltd,691200875.09,0.013027245421296648,1.32,1.32,43,0.0023,0.239,693722949.47,0.013028222980163413,1.324,1.324,43,0.003,0.244,0.003648829842224376,0.003030303030303033,0,7.000000000000001e-4,0.0050000000000000044,2024-11-22,Balanced
149,United Capital Balanced Fund,United Capital Asset Mgt. Ltd,1967481945.41,0.03708165178681074,1.8594,1.8708,2187,0.0059,0.1982,2025491325,0.03803903654426789,1.8916,1.9033,2190,0.0173,0.21560000000000001,0.029484072128505068,0.017372247166987372,0.0013717421124828531,0.0114,0.017400000000000027,2024-11-22,Balanced
150,United Capital Wealth for Women Fund,United Capital Asset Mgt. Ltd,1122422322.35,0.021154589912362704,1.4515,1.4596,798,0.0037,0.2124,1151246516.48,0.02162058547046299,1.4633,1.4714,806,0.0081,0.2207,0.025680346475693127,0.00808440668676352,0.010025062656641603,0.004399999999999999,0.008300000000000002,2024-11-22,Balanced
151,ValuAlliance Value Fund,ValuAlliance Asset Mgt Ltd,9937297339.23,0.18729086713857415,539.06,539.06,37,0.2,0.5496,9824355347.5,0.184502894421148,532.96,538.85,37,-0.01137,0.532,-0.011365463654200263,-3.895670240788089e-4,0,-0.21137,-0.01759999999999995,2024-11-22,Balanced
152,Women's Balanced Fund,Chapel Hill Denham Mgt. Ltd,531381759.91,0.010015092353357834,256.76,259.97,690,0.0013,0.3306,528244787.32,0.009920517812726007,255.26,258.43,690,-3e-4,0.3228,-0.005903425421548797,-0.005923760433896297,0,-0.0015999999999999999,-0.007800000000000029,2024-11-22,Balanced
153,ARM Ethical Fund,ARM Investment Managers Ltd,926475210.94,0.1642576040039084,64.5716,66.5185,1641,0.1542,0.2107,928457230.52,0.16426455077604632,65.5067,67.4818,1646,0.7572,0.2254,0.0021393120469882514,0.014481685546126322,0.0030469226081657527,0.603,0.01469999999999999,2024-11-22,Ethical
154,ESG Impact Fund,Zenith Asset Mgt Ltd.,930204165.86,0.1649187217471196,26.3775,26.5626,1483,0.0082,0.2092,928366942.93,0.16424857691109648,27.7615,26.9759,1483,0.2087,0.2503,-0.0019750749323956232,0.01555947083493331,0,0.20049999999999998,0.041100000000000025,2024-11-22,Ethical
155,Stanbic IBTC Ethical Fund,Stanbic IBTC Asset Mgt. Ltd,3783700053.78,0.670823674248972,2.74,2.77,10172,0.0109,0.3317,3795382746.02,0.6714868723128573,2.74,2.78,10174,0.0036,0.3365,0.0030876369886477925,0.0036101083032490204,1.9661816751867872e-4,-0.0073,0.0048000000000000265,2024-11-22,Ethical
156,Lotus Halal Investment Fund,Lotus Capital Ltd,4623964196.26,0.09017940988892124,2.15,2.19,15013,0.0129,0.2437,4629473750.14,0.08996923461626731,2.15,2.19,14970,7e-4,0.2445,0.0011915217432817507,0,-0.0028641843735429293,-0.0122,7.999999999999952e-4,2024-11-22,Sharia Equities
157,Stanbic IBTC Imaan Fund,Stanbic IBTC Asset Mgt. Ltd,603183885.5,0.011763665231857276,419.89,425.32,851,0.0039,0.1138,635657753.42,0.012353378513349144,443.05,448.88,851,0.0554,0.1755,0.05383742619894635,0.05539358600583091,0,0.0515,0.06169999999999999,2024-11-22,Sharia Equities
158,CapitalTrust Halal Fixed Income Fund,CapitalTrust Investments & Asset Mgt Ltd.,339161898.01,0.006614545122145774,1044.72,1044.72,18,0.0013,0.1269,339675873.78,0.00660126399478434,1046.3,1046.3,18,0.0028,0.1297,0.0015154289824879641,0.0015123669499961015,0,0.0015,0.002799999999999997,2024-11-22,Sharia Fixed Income
159,Cordros Halal Fixed Income Fund,Cordros Asset Mgt Ltd,131981863.39,0.002573991936654083,114.04,114.04,75,0.0025,0.1395,129479271.36,0.0025163013274627373,114.32,114.32,75,0.0025,0.1404,-0.01896163583177306,0.002455278849526367,0,0,8.999999999999841e-4,2024-11-22,Sharia Fixed Income
160,EDC Halal Fund,EDC Fund Mgt Ltd,58887020.73,0.0011484511025935881,105.13,108.69,14,0.0028,0.109,58973520.64,0.0011460919320359013,105.24,108.88,14,0.0015,0.1105,0.0014689129952185965,0.0017480909007268168,0,-0.0013,0.0015000000000000013,2024-11-22,Sharia Fixed Income
161,Emerging Africa Halal Fund,Emerging Africa Asset Mgt Ltd,103784075.26,0,1.0275,1.0275,23,0.001657,0.094,104323080.24,0.0020274156823376307,1.0299,1.0299,24,0.002334,0.0971,0.005193522981725985,0.002335766423357623,0.043478260869565216,6.770000000000001e-4,0.0031000000000000055,2024-11-22,Sharia Fixed Income
162,FBN Halal Fund,FBNQuest Asset Mgt Ltd,7925547234.69,0.15456892448458046,140.78,140.78,689,0.0026,0.1325,7959339473.58,0.1546818751196896,141.16,141.16,689,0.0027,0.1354,0.004263710490815351,0.0026992470521380553,0,1.0000000000000026e-4,0.002899999999999986,2024-11-22,Sharia Fixed Income
163,FSDH Halal Fund,FSDH Asset Mgt Ltd,463025430.002345,0.009030208338323307,1160.96730038835,1160.96730038835,96,0.163970757355947,0.146304516703113,464684501.104214,0.00903068278573215,1165.12717406587,1165.12717406587,96,0.1873454717412939,0.14769607250511269,0.0035831101152707413,0.0035831101152706485,0,0.023374714385346912,0.0013915558019996777,2024-11-22,Sharia Fixed Income
164,Lotus Halal Fixed Income Fund,Lotus Capital Ltd,24248459515.05,0.4729084562443809,1236.98,1236.98,9547,0.0031,0.1278,24349241880.31,0.47320338632260384,1240.39,1240.39,9435,0.0028,0.1306,0.004156237850798347,0.0027567139323191013,-0.011731433958311511,-2.999999999999999e-4,0.002799999999999997,2024-11-22,Sharia Fixed Income
165,Marble Halal Commodities Fund,Marble Capital Ltd,390741002.33,0.007620472718630815,126.62,126.92,149,0.0069,0.2749,410428269.27,0.007976266686895996,127.17,127.46,149,0.0043,0.2804,0.05038444090229654,0.004254648597541696,0,-0.0026,0.005500000000000005,2024-11-22,Sharia Fixed Income
166,Marble Halal Fixed Income Fund,Marble Capital Ltd,108255997.71,0.002111275428629049,110.52,110.52,67,0.0042,0.1036,108701289.59,0.0021125018423352707,110.97,110.97,67,0.0041,0.1081,0.004113322951333134,0.004071661237785042,0,-9.99999999999994e-5,0.004500000000000004,2024-11-22,Sharia Fixed Income
167,Norrenberger Islamic Fund,Norrenberger Investment & Capital Mgt. Ltd.,1246810054.84,0.024316060898565518,104.32,104.32,584,0.26,0.1065,1239457457.92,0.024087627416639844,104.63,104.63,584,0.0023,0.1227,-0.005897126744733686,0.0029716257668711875,0,-0.2577,0.016200000000000006,2024-11-22,Sharia Fixed Income
